clearplayerclasses
addplayerclass BrutalDoomer
alias zmove_reset "zm_movetype 0; zm_walkspeed 0.7; zm_crouchspeed 0.5; zm_maxhopspeed 28; zm_maxgroundspeed 12; zm_friction 8.0; zm_strafemodifier 1; zm_setgravity 0.56; zm_jumpheight 5.5; pk_bhopjumpheight 0.85; zm_autojump 1; zm_doublejump 0; zm_doublejumpheight 1.2; zm_rampjump 0; zm_rjumpmulti 1.0; zm_elevatorjump 0; zm_ejumpmultiplier 1; zm_dash 0; zm_doubletap 1; zm_maxtaptime 10; zm_dashboost 1.5; zm_dashheight 0.75; zm_airdash 0; zm_adashboost 10; zm_adashfriction 1; zm_wjump 0; zm_wjumpboost 1.5; zm_multipledashes 0; zm_wjumpheight 0.75; zm_wslide 0; zm_wslidevelz 0.9; zm_crouchslide 0; zm_cslidestrength 2.0; zm_cslideduration 13; zm_qslideaccel 6.0; zm_qslideduration 8; zm_ledgegrab 0; zm_hook 0; zm_hookboost 1.5; zm_yawsway true; zm_yawswayspeed 2; zm_yawswayrange 2; zm_yawswayfriction 10; zm_yawswaydirection 0; zm_offsetspeed 75; zm_offsetdirection 0; zm_offsetmaxrange 30; zm_stillbob 0; zm_fullbobspeed 8; zm_speedometer 0; dsk_acceleration 1.5; pk_acceleration 1.0; zm_landing 0; zm_landingspeed 0.25; zm_minlanding 0.5; zm_landingsens 6.0; be_jumpanim 6.0; q_strafetype 0; q_3airaccel 0.75; q_1airaccel 1.5;"
alias Dash "NetEvent Dash"
alias WallSlide "NetEvent WallSlide"
alias GrapplingHook "NetEvent GrapplingHook"

   addkeysection "Project Brutality - Interactions" PBInteractions             

   addmenukey "Offend" brutaltaunt
   alias brutaltaunt "puke 302"
   defaultbind H brutaltaunt
   
   addmenukey "Wave(1)" wave1
   alias wave1 "puke 431"
   defaultbind V wave1

   addmenukey "Wave(2)" wave2
   alias wave2 "puke 432"
   
   addmenukey "Advanced Taunt" advtaunt
   alias advtaunt "puke 304"
   
   addmenukey "One-Liners" oneliner
   alias oneliner "puke 305"
   
   
   addkeysection "Project Brutality" PBAdvMoves            
   
   AddMenuKey "Dual Wield/Weapon Special" dual
   Alias dual "puke 3756"
   DefaultBind V dual
   Alias weaponspecial "dual"
   
   AddMenuKey "Activate Equipment" grenadetoss
   Alias grenadetoss "pukename EquipmentHotkey"
   DefaultBind G grenadetoss
   Alias usegren "grenadetoss"
   
   AddMenuKey "Toggle Equipment" usemine
   Alias usemine "pukename ToggleEquipmentHotkey"
   DefaultBind H usemine
   
   addmenukey "Kick" kickem
   alias kickem "puke 301"
   defaultbind Q kickem
   
   addmenukey "Unload Gun" unreloader
   alias unreloader "puke 363"
   defaultbind U unreloader
   
   AddMenuKey "Quick Melee/Combo" punchem
   Alias punchem "puke 3757"
   DefaultBind F punchem
   
	
	addkeysection "ZMove Bind" "ZMoveBind"
	addmenukey "Reset to default values" 				"zmove_reset"
	addmenukey "Dash" 									"Dash"
	addmenukey "WallSlide" 								"WallSlide"
	addmenukey "Grappling Hook" 						"GrapplingHook"
   AddMenuKey "Open PDA" openpda
   alias openpda "netevent openpda"
   DefaultBind M openpda
   
   addmenukey "Clear All Debris" "netevent EV_ClearGore"
defaultbind L "netevent EV_ClearGore"
