/*
brightmap sprite PLSUA0{map "Brightmaps/WEAPONS/Plasma/PLSUA.png"}
*/
// Idle
brightmap sprite 4LSGB0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGB0.png"}
brightmap sprite 4LSGC0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGC0.png"}
brightmap sprite 4LSGD0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGD0.png"}
brightmap sprite 4LSGE0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGE0.png"}
brightmap sprite 4LSGF0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGF0.png"}
brightmap sprite 4LSGG0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGG0.png"}
brightmap sprite 4LSGH0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGH0.png"}
brightmap sprite 4LSGI0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGI0.png"}

//Cooldown
//brightmap sprite PLSGA0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/PLSGA.png" }
brightmap sprite PLSGB0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGB0.png" }
brightmap sprite PLSGC0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGC0.png" }
brightmap sprite PLSGD0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGD0.png" }
brightmap sprite PLSGE0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite PLSGW0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/CooldownAltFire/PLSGW0.png" }
brightmap sprite PLSGX0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/CooldownAltFire/PLSGX0.png" }
brightmap sprite PLSGY0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/CooldownAltFire/PLSGY0.png" }
brightmap sprite PLSGZ0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }

//Kick
/*
brightmap sprite PLSUB0 { map "Brightmaps/WEAPONS/Plasma/PLSUB.png" }
brightmap sprite PLSUC0 { map "Brightmaps/WEAPONS/Plasma/PLSUC.png" }
brightmap sprite PLSUD0 { map "Brightmaps/WEAPONS/Plasma/PLSUD.png" }
brightmap sprite PLSUE0 { map "Brightmaps/WEAPONS/Plasma/PLSUE.png" }
brightmap sprite PLSUF0 { map "Brightmaps/WEAPONS/Plasma/PLSGE.png" }*/
brightmap sprite P1R2A0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2B0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2C0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2D0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2E0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2F0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2G0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
