brightmap sprite AVI1A1D1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1A1D1.png" }
brightmap sprite AVI1A2D8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1A2D8.png" }
brightmap sprite AVI1A3D7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1A3D7.png" }
brightmap sprite AVI1A7D3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1A7D3.png" }
brightmap sprite AVI1A8D2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1A8D2.png" }
brightmap sprite AVI1B1E1  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1B1E1.png" }
brightmap sprite AVI1B2E8  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1B2E8.png" }
brightmap sprite AVI1B3E7  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1B3E7.png" }
brightmap sprite AVI1B7E3  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1B7E3.png" }
brightmap sprite AVI1B8E2  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1B8E2.png" }
brightmap sprite AVI1C1F1  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1C1F1.png" }
brightmap sprite AVI1C2F8  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1C2F8.png" }
brightmap sprite AVI1C3F7  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1C3F7.png" }
brightmap sprite AVI1C7F3  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1C7F3.png" }
brightmap sprite AVI1C8F2  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1C8F2.png" }
brightmap sprite AVI1G1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1G1.png" disablefullbright }
brightmap sprite AVI1G2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1G2.png" disablefullbright }
brightmap sprite AVI1G3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1G3.png" disablefullbright }
brightmap sprite AVI1G4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1G4.png" disablefullbright }
brightmap sprite AVI1G5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1G5.png" disablefullbright }
brightmap sprite AVI1G6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1G6.png" disablefullbright }
brightmap sprite AVI1G7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1G7.png" disablefullbright }
brightmap sprite AVI1G8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1G8.png" disablefullbright }
brightmap sprite AVI1H1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1H1.png" disablefullbright }
brightmap sprite AVI1H2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1H2.png" disablefullbright }
brightmap sprite AVI1H3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1H3.png" disablefullbright }
brightmap sprite AVI1H4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1H4.png" disablefullbright }
brightmap sprite AVI1H5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1H5.png" disablefullbright }
brightmap sprite AVI1H6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1H6.png" disablefullbright }
brightmap sprite AVI1H7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1H7.png" disablefullbright }
brightmap sprite AVI1H8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1H8.png" disablefullbright }
brightmap sprite AVI1I1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1I1.png" disablefullbright }
brightmap sprite AVI1I2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1I2.png" disablefullbright }
brightmap sprite AVI1I3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1I3.png" disablefullbright }
brightmap sprite AVI1I4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1I4.png" disablefullbright }
brightmap sprite AVI1I5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1I5.png" disablefullbright }
brightmap sprite AVI1I6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1I6.png" disablefullbright }
brightmap sprite AVI1I7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1I7.png" disablefullbright }
brightmap sprite AVI1I8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1I8.png" disablefullbright }
